Bedrooms,Bathrooms,SquareFootage,YearBuilt,GarageSpaces,LotSize,NeighborhoodQuality
5,2,4943,1932,2,5.808276473931778,2
5,2,3791,1927,1,8.702924438243901,2
4,3,2757,1954,3,3.421533057159335,1
3,2,2876,1978,2,5.831928941711778,4
2,2,2174,1980,0,1.2698667994180397,3
1,1,2815,1965,3,4.933916890795529,2
4,2,3007,1980,2,0.7397547855585099,4
5,1,2363,1931,0,4.925344655619685,1
5,3,1430,1974,1,9.779546541862068,2
5,1,1394,2010,3,6.378334731889548,2
5,1,3739,1975,3,6.298586205524113,2
5,2,704,2017,0,3.7757672735886127,4
4,1,4047,1914,0,8.227627582080508,4
5,2,3028,1902,1,2.73244563657957,3
1,3,1423,2013,0,2.909537777383364,4
2,3,1567,1927,0,2.517172755725467,3
2,2,3679,1917,2,1.6895953154098984,4
2,1,1339,1958,1,7.829364588985633,2
2,3,2029,1983,2,1.2758391206709143,3
3,1,4196,1912,2,5.375239295689399,2
1,2,4812,1981,2,0.7588751135327436,2
5,2,4483,2000,1,5.700979153692027,3
5,2,3838,1948,2,8.41190306775622,1
4,3,1321,1964,1,5.99898159633813,1
1,3,4719,1998,0,6.126863025089909,3
3,1,540,2000,1,6.922997745236343,4
2,2,3583,1995,2,8.615477495474689,1
3,3,3352,1943,1,3.860118522516972,1
2,2,1500,1906,0,1.1586191386837652,4
4,2,1078,2016,3,2.541707048173832,4
2,1,4906,1934,3,2.3953004918312804,1
2,3,3637,1967,3,7.919156704622135,3
4,3,1589,1994,1,8.967522960422837,2
2,3,2450,1922,0,9.45526218118299,3
3,2,956,1966,0,1.3317123082639155,4
5,1,4483,1948,0,2.0038870510033364,2
1,2,2249,2018,0,1.862256015103479,2
5,2,4194,1949,1,6.360968260152768,3
5,1,2361,1923,1,7.411527687138403,3
1,1,2756,1911,1,7.797217694618381,4
2,3,1149,2014,3,9.033261607555731,2
5,1,3522,2012,3,0.9022516483376464,1
5,1,2153,1959,2,1.984695240722874,4
5,3,1072,1907,1,4.581417207020019,4
5,1,982,1950,0,2.469093301142842,3
5,1,886,1935,1,0.5696744329437127,1
4,3,3690,2000,2,4.816829967559552,4
3,2,2769,1935,0,9.341103525343618,1
2,2,701,2020,0,4.051177034236523,2
2,1,3330,1949,1,4.802655167542302,3
1,1,4749,1933,3,9.359173598848283,4
4,3,1074,1974,3,3.4658654980672345,3
4,3,1690,1923,3,9.850227742727125,3
4,1,1416,1991,0,4.709063942139,4
4,2,3479,1993,1,8.98914857127625,1
5,3,865,1931,0,1.2859733764248722,2
1,2,4383,1919,3,8.269634903722782,3
5,2,2826,2006,0,4.204047589765265,2
4,3,3331,2013,0,9.890955655956745,1
5,2,892,1917,0,7.913304696031506,4
4,3,4348,1907,1,6.500613393287471,2
5,1,2895,1983,1,6.38970136630456,1
4,1,4304,2005,0,3.295533998052586,2
1,1,1087,1961,3,0.629523227105304,2
2,1,1074,1930,0,9.946945041809297,2
1,3,1783,2012,2,6.021356525349088,1
5,1,1382,1936,0,6.552399657832204,4
3,1,3424,1971,0,6.517411532300208,3
4,2,4725,1960,2,7.747486687766459,3
4,2,1625,1904,2,7.685175561037423,2
2,2,4683,1955,1,4.719094841715156,2
2,2,4037,1950,2,9.431740316894786,2
1,2,2620,1961,2,8.066601698631018,4
4,1,4588,1912,1,4.292084547854685,1
3,1,3027,1909,1,4.845709030763938,2
4,2,4179,1965,1,7.847119953931372,4
3,1,2431,1969,2,5.162267563767425,2
1,1,2972,1907,0,2.311896882113499,2
5,1,1519,1953,0,2.53013234491812,3
1,1,746,2004,0,3.595322877319605,1
5,1,4132,1903,2,0.8018956013945822,1
2,2,758,2003,2,8.152496178972541,2
4,1,3800,1909,0,3.5180996266980404,2
4,3,4289,2010,2,1.7890390190266534,1
1,1,3440,1910,3,1.1252117265604766,1
5,2,2298,2015,2,7.871159561669407,2
4,2,2625,1953,0,3.9590713625997447,4
2,1,3067,2013,1,7.943250768029938,3
5,1,802,1959,1,8.112805922801181,3
1,2,3872,2018,1,8.436039037700338,2
4,1,2782,1903,2,2.95198732702445,1
1,3,1159,1912,3,7.925347052365791,4
5,1,4919,1990,2,1.246299393775408,1
3,2,736,1974,2,5.977833067732319,2
3,1,2124,1919,0,8.74990248544313,4
1,1,655,1969,1,5.026382076774295,3
5,3,1904,1998,1,8.370637272004789,1
5,2,4197,1985,2,1.8261892399181008,2
4,1,4368,1914,2,6.972853625792814,2
4,2,3771,1952,0,4.206142229539223,3
1,2,4516,1936,0,6.169375989636052,3
4,3,3993,2001,3,9.44456264770219,4
1,2,3951,1981,3,5.474802452518802,2
4,1,2233,2017,0,7.128304921756283,1
2,1,3691,1955,0,8.633258740630563,4
2,2,1570,1940,1,3.5238888995773,2
1,1,1093,1971,1,7.173639245090454,3
2,2,1203,2003,2,1.2621113413292837,2
2,1,3145,1994,1,8.570575047135062,3
3,2,1865,1964,0,5.700440983607396,2
2,2,2537,1919,0,2.649614882757698,3
4,2,1345,1955,0,7.108434197363551,2
4,2,3064,1935,0,2.392836566878984,3
5,3,567,1991,1,3.4187701375533446,2
4,3,1630,2008,0,4.815644769503314,1
3,3,2187,1974,1,0.7235586969339383,2
5,2,1949,1993,3,1.9622353429375976,2
1,2,3020,1932,0,3.507574219132186,4
3,2,4863,1923,2,9.94852889583497,1
3,2,4395,1947,2,9.065038550227142,3
3,1,785,1985,0,7.4576902426767715,4
3,3,3729,1962,2,7.724030960983481,3
3,1,2671,1909,0,5.879042649649858,4
4,2,4727,1970,0,2.0441108809527244,4
5,1,2510,1956,1,3.48021186449462,4
5,1,2774,1916,1,1.577687762487209,4
3,2,2368,1945,2,7.494278196271415,1
1,2,1139,1963,2,7.515805845849928,2
2,2,3839,1976,3,7.380418011241765,2
5,2,1804,1954,0,1.4094260200717743,4
5,2,4470,1914,2,2.885260984819093,4
3,1,2429,2011,2,7.118603558649111,3
4,2,1677,2001,2,7.604046322714038,3
3,3,2960,2019,0,7.246090280204154,4
1,2,1783,1998,2,9.49418233415018,2
3,3,2486,2020,2,8.790223185672527,1
3,2,1654,1985,2,8.966400694104223,1
4,2,3478,1930,2,0.9317987541400616,1
5,2,4181,1923,1,5.360539320003233,3
1,1,2049,1903,2,1.8514247778797464,2
3,1,1986,1969,0,9.042973409784553,2
3,3,2414,1984,1,3.956191590838868,4
5,2,2994,1993,1,1.0274878116869304,1
1,2,4308,2011,3,0.699700513899063,2
5,3,3874,1969,3,8.761257783510386,1
1,1,2989,1953,3,1.3755956054881069,4
2,1,4118,1997,3,6.693058222843376,1
4,1,1151,2019,0,9.028563881842391,3
5,2,3047,1924,0,4.71708640703916,2
4,3,4700,1989,0,2.869852940785707,2
1,1,4884,1976,2,4.344888106381758,1
5,2,2008,1922,2,5.658703593234259,1
2,1,4250,1928,1,5.360566533930633,1
3,3,1749,1984,3,2.587214508718304,2
3,3,843,1997,2,3.234397339090256,4
4,2,905,1900,3,5.489954978425041,2
1,1,4154,1972,2,2.405253289530032,3
2,1,3211,1956,0,1.505605740840134,2
1,3,2192,2016,0,9.198886206485671,2
2,3,4178,1948,2,4.662678808330375,3
3,1,2942,2001,2,2.299237469906038,2
3,3,2266,2020,3,5.945620347271119,1
2,2,2224,1957,2,2.561084335706856,2
4,2,4645,1986,2,4.665338794880492,4
1,1,1340,1941,2,3.4631631025986995,3
2,2,1847,1932,3,1.760123487209055,4
3,3,3322,1952,0,5.179690549607234,1
5,1,520,1974,1,4.821288206627248,1
3,1,2345,1916,0,1.7154007828619402,3
3,3,4687,1940,1,9.1921757182407,3
1,2,1476,1912,2,6.3328048345972405,3
4,1,4488,1905,3,1.2273984551186203,2
4,3,535,1976,2,6.228875773006192,2
